date_time|tempC|tempF
03/26/17 10:30:02 EDT|21.562|70.8116
03/26/17 10:45:02 EDT|21.5|70.7
03/26/17 11:00:02 EDT|21.562|70.8116
03/26/17 11:15:02 EDT|21.5|70.7
03/26/17 11:30:02 EDT|21.625|70.925
03/26/17 11:45:02 EDT|21.562|70.8116
03/26/17 12:00:02 EDT|21.437|70.5866
03/26/17 12:15:02 EDT|21.312|70.3616
03/26/17 12:30:02 EDT|21.25|70.25
03/26/17 12:45:02 EDT|21.437|70.5866
03/26/17 13:00:02 EDT|21.437|70.5866
03/26/17 13:15:02 EDT|21.437|70.5866
03/26/17 13:30:02 EDT|21.625|70.925
03/26/17 13:45:02 EDT|21.687|71.0366
03/26/17 14:00:02 EDT|21.812|71.2616
03/26/17 14:15:02 EDT|21.687|71.0366
03/26/17 14:30:02 EDT|21.687|71.0366
03/26/17 14:45:02 EDT|21.562|70.8116
03/26/17 15:00:02 EDT|21.437|70.5866
03/26/17 15:15:02 EDT|21.562|70.8116
03/26/17 15:30:02 EDT|21.5|70.7
03/26/17 15:45:02 EDT|21.5|70.7
03/26/17 16:00:02 EDT|21.437|70.5866
03/26/17 16:15:02 EDT|21.437|70.5866
03/26/17 16:30:02 EDT|21.375|70.475
03/26/17 16:45:02 EDT|21.375|70.475
03/26/17 17:00:02 EDT|21.312|70.3616
03/26/17 17:15:02 EDT|21.187|70.1366
03/26/17 17:30:02 EDT|21.187|70.1366
03/26/17 17:45:02 EDT|21.125|70.025
03/26/17 18:00:02 EDT|21.062|69.9116
03/26/17 18:15:02 EDT|21.125|70.025
03/26/17 18:30:02 EDT|21.125|70.025
03/26/17 18:45:02 EDT|21.125|70.025
03/26/17 19:00:02 EDT|21.187|70.1366
03/26/17 19:15:02 EDT|21.125|70.025
03/26/17 19:30:02 EDT|21.187|70.1366
03/26/17 19:45:02 EDT|21.25|70.25
03/26/17 20:00:02 EDT|21.187|70.1366
03/26/17 20:15:02 EDT|21.187|70.1366
03/26/17 20:30:02 EDT|21.187|70.1366
03/26/17 20:45:02 EDT|21.187|70.1366
03/26/17 21:00:02 EDT|21.187|70.1366
03/26/17 21:15:02 EDT|21.187|70.1366
03/26/17 21:30:02 EDT|21.187|70.1366
03/26/17 21:45:02 EDT|21.187|70.1366
03/26/17 22:00:02 EDT|21.062|69.9116
03/26/17 22:15:02 EDT|21.125|70.025
03/26/17 22:30:02 EDT|21.062|69.9116
03/26/17 22:45:02 EDT|21.0|69.8
03/26/17 23:00:02 EDT|20.937|69.6866
03/26/17 23:15:02 EDT|20.875|69.575
03/26/17 23:30:02 EDT|20.812|69.4616
03/26/17 23:45:02 EDT|20.687|69.2366
03/27/17 00:00:02 EDT|20.5|68.9
03/27/17 00:15:02 EDT|20.437|68.7866
03/27/17 00:30:02 EDT|20.312|68.5616
03/27/17 00:45:02 EDT|20.25|68.45
03/27/17 01:00:02 EDT|20.375|68.675
03/27/17 01:15:02 EDT|20.437|68.7866
03/27/17 01:30:02 EDT|20.5|68.9
